     1→// Shared seed data for the beauty e-commerce store.
     2→// Used by both prisma/seed.ts and src/app/api/seed/route.ts
     3→
     4→export type SeedCategory = {
     5→  slug: string;
   202→      "كونسيلر كريمي بتغطية عالية يخفي الهالات السوداء والبقع والتصبغات فوراً. يحتوي على فيتامين C وحمض الهيالورونيك لرعاية المنطقة الحساسة حول العين. لا يتشقق ولا يتراكم بالخطوط الدقيقة.",
   203→    price: 98,
   204→    image: "/images/prod-foundation.jpg",
   205→    images: ["/images/prod-foundation.jpg", "/images/prod-mascara.jpg"],
   206→    categorySlug: "makeup",
   207→    rating: 4.8,
   208→    reviewCount: 203,
   209→    stock: 67,
   210→    brand: "جلورية",
   211→    isNew: true,
   212→    isChoice: true,
   213→    prime: true,
   214→    ingredients:
   215→      "ماء، غليسرين، فيتامين C، حمض الهيالورونيك، خلاصة الخيار، فيتامين E، ببتيدات.",
   216→    weight: "5 مل",
   217→    origin: "كوريا الجنوبية",
   218→  },
   219→  {
   220→    name: "محدد عيون مقاوم للماء - أسود فاحم",
   221→    description:
   222→      "محدد عيون بقلم جل بتركيبة مقاومة للماء والعرق. لون أسود مكثف وثبات حتى 14 ساعة. طرف رفيع لرسم خطوط دقيقة وسهولة التحكم. مثالي للخطوط العربية والقطط.",
   223→    price: 65,
   224→    image: "/images/prod-mascara.jpg",
   225→    images: ["/images/prod-mascara.jpg"],
   226→    categorySlug: "makeup",
   227→    rating: 4.5,
   228→    reviewCount: 89,
   229→    stock: 95,
   230→    brand: "جلورية",
   231→    prime: true,
   232→    ingredients: "شمع كرنوبا، شمع كانديليرا، زيت الخروع، أصباغ سوداء، فيتامين E.",
   233→    weight: "0.5 جم",
   234→    origin: "اليابان",
   235→  },
   236→  {
   237→    name: "فرشاة مكياج احترافية - طقم 10 قطع",
   238→    description:
   239→      "طقم فرش مكياج احترافي من 10 قطع بشعيرات صناعية ناعمة فائقة الجودة. تشمل فرشاة الأساس والكونسيلر والظلال والبودرة وأحمر الخدود. مقابض خشبية فاخرة وحقيبة حمل أنيقة.",
   240→    price: 145,
   241→    oldPrice: 199,
   242→    image: "/images/prod-eyeshadow.jpg",
   243→    images: ["/images/prod-eyeshadow.jpg"],
   244→    categorySlug: "makeup",
   245→    rating: 4.9,
   246→    reviewCount: 167,
   247→    stock: 38,
   248→    brand: "جلورية لوكس",
   249→    isFeatured: true,
   250→    prime: true,
   251→    ingredients: "شعيرات صناعية ناعمة، مقابض خشب الزان، ألمنيوم مقاوم للصدأ.",
   252→    weight: "طقم 10 قطع",
   253→    origin: "الصين",
   254→  },
   255→  // ===== Lips =====
   256→  {
   257→    name: "أحمر شفاه ماط فاخر - ثبات 12 ساعة",
   258→    description:
   259→      "أحمر شفاه بتركيبة ماط مخملي يمنح لوناً مكثفاً بلمسة واحدة. ثبات يصل إلى 12 ساعة دون جفاف أو تشقق. غني بزبدة الشيا وزيت جوز الهند لترطيب الشفاه. متوفر بدرجات متعددة.",
   260→    price: 69,
   261→    oldPrice: 89,
   262→    image: "/images/prod-lipstick.jpg",
   263→    images: ["/images/prod-lipstick.jpg", "/images/prod-lipgloss.jpg"],
   264→    categorySlug: "lips",
   265→    rating: 4.8,
   266→    reviewCount: 245,
   267→    stock: 120,
   268→    brand: "جلورية",
   269→    shades: ["أحمر كلاسيكي", "وردي عاري", "نود بيج", "أحمر فونت", "بنفسجي داكن"],
   270→    isFeatured: true,
   271→    isBestseller: true,
   272→    isChoice: true,
   273→    prime: true,
   274→    ingredients: "زبدة الشيا، زيت جوز الهند، شمع كرنوبا، فيتامين E، أصباغ طبيعية.",
   275→    weight: "3.5 جم",
   276→    origin: "فرنسا",
   277→  },
   278→  {
   279→    name: "جلوس الشفاه اللامع - لمعان زجاجي",
   280→    description:
   281→      "جلوس شفاه بتركيبة لامعة غير لزجة تمنح شفاهكِ مظهراً ممتلئاً ولامعاً. خفيف الوزن ومريح على الشفاه، يحتوي على حمض الهيالورونيك للترطيب. يمكن استخدامه بمفرده أو فوق أحمر الشفاه.",
   282→    price: 55,
   283→    image: "/images/prod-lipgloss.jpg",
   284→    images: ["/images/prod-lipgloss.jpg", "/images/prod-lipstick.jpg"],
   285→    categorySlug: "lips",
   286→    rating: 4.6,
   287→    reviewCount: 178,
   288→    stock: 84,
   289→    brand: "جلورية",
   290→    shades: ["شفاف لامع", "وردي لؤلؤي", "خوخي", "أحمر خفيف"],
   291→    isNew: true,
   292→    prime: true,
   293→    ingredients: "زبدة الشيا، زيت الجوجوبا، حمض الهيالورونيك، خلاصة الفيتامين E.",
   294→    weight: "6 مل",
   295→    origin: "كوريا الجنوبية",
   296→  },
   297→  {
   298→    name: "قلم تحديد الشفاه المقاوم للانزياح",
   299→    description:
   300→      "قلم تحديد شفاه كريمي يمنع انزياح أحمر الشفاه ويحدد ملامح الشفاه بدقة. تركيبة طويلة الثبات تتمدد بسهولة لملء الشفاه. متوفر بدرجات متناسقة مع أغلب ألوان أحمر الشفاه.",
   301→    price: 42,
   302→    image: "/images/prod-lipstick.jpg",
   303→    images: ["/images/prod-lipstick.jpg"],
   304→    categorySlug: "lips",
   305→    rating: 4.5,
   306→    reviewCount: 112,
   307→    stock: 76,
   308→    brand: "جلورية",
   309→    shades: ["أحمر", "وردي", "نود", "بني"],
   310→    prime: true,
   311→    ingredients: "شمع كانديليرا، زبدة الكاكاو، فيتامين E، أصباغ.",
   312→    weight: "1.2 جم",
   313→    origin: "ألمانيا",
   314→  },
   315→  {
   316→    name: "تينت الشفاه طويل الأمد - لون طبيعي",
   317→    description:
   318→      "تينت شفاه سائل يمنح لوناً طبيعياً يدوم حتى 8 ساعات. خفيف جداً وغير لزج، مثالي للإطلالة اليومية الطبيعية. يتفاعل مع درجة حموضة الشفاه لإظهار لون مخصص لكِ.",
   319→    price: 48,
   320→    image: "/images/prod-lipgloss.jpg",
   321→    images: ["/images/prod-lipgloss.jpg", "/images/prod-lipstick.jpg"],
   322→    categorySlug: "lips",
   323→    rating: 4.4,
   324→    reviewCount: 96,
   325→    stock: 58,
   326→    brand: "جلورية",
   327→    shades: ["وردي طبيعي", "خوخي", "توتي", "مرجاني"],
   328→    isNew: true,
   329→    prime: true,
   330→    ingredients: "ماء، غليسرين، خلاصة الفراولة، حمض الهيالورونيك، أصباغ طبيعية.",
   331→    weight: "4 مل",
   332→    origin: "كوريا الجنوبية",
   333→  },
   334→  {
   335→    name: "بلسم الشفاه المرطب - نكهة الفراولة",
   336→    description:
   337→      "بلسم شفاه مرطب بزبدة الكاكاو وزبدة الشيا وزيت اللوز. يرطب الشفاه الجافة والمتشققة ويحميها من العوامل الخارجية. بلمسة لامعة خفيفة ونكهة فراولة لذيذة. مناسب للاستخدام اليومي.",
   338→    price: 28,
   339→    image: "/images/prod-lipgloss.jpg",
   340→    images: ["/images/prod-lipgloss.jpg"],
   341→    categorySlug: "lips",
   342→    rating: 4.7,
   343→    reviewCount: 145,
   344→    stock: 150,
   345→    brand: "جلورية",
   346→    prime: true,
   347→    ingredients: "زبدة الكاكاو، زبدة الشيا، زيت اللوز، شمع النحل، فيتامين E، نكهة فراولة.",
   348→    weight: "4 جم",
   349→    origin: "الإمارات",
   350→  },
   351→  // ===== Hair =====
   352→  {
   353→    name: "سيروم نمو الشعر بزيت الأرغان والبيوتين",
   354→    description:
   355→      "سيروم مركّز يغذي فروة الرأس ويحفز نمو الشعر ويقلل التساقط. يحتوي على زيت الأرغان المغربي والبيوتين والكافيين. يعزز كثافة الشعر ويمنحه قوة ولمعاناً. مناسب لجميع أنواع الشعر.",
   356→    price: 135,
   357→    oldPrice: 175,
   358→    image: "/images/prod-hairserum.jpg",
   359→    images: ["/images/prod-hairserum.jpg", "/images/prod-hairmask.jpg"],
   360→    categorySlug: "hair",
   361→    rating: 4.8,
   362→    reviewCount: 234,
   363→    stock: 62,
   364→    brand: "جلورية لوكس",
   365→    isFeatured: true,
   366→    isBestseller: true,
   367→    isChoice: true,
   368→    prime: true,
   369→    ingredients:
   370→      "زيت الأرغان المغربي، بيوتين، كافيين، زيت إكليل الجبل، نياسيناميد، ببتيدات، فيتامين E.",
   371→    weight: "60 مل",
   372→    origin: "المغرب",
   373→  },
   374→  {
   375→    name: "شامبو خالي من السلفات - للأشقر والمعالج",
   376→    description:
   377→      "شامبو لطيف خالٍ من السلفات والبارابين ينظف الشعر بلطف دون أن يجففه. مثالي للشعر المصبوغ والمعالج كيميائياً. يحافظ على لون الصبغة ويرطب الشعر بزيت الأركان والأرغان.",
   378→    price: 78,
   379→    image: "/images/prod-shampoo.jpg",
   380→    images: ["/images/prod-shampoo.jpg"],
   381→    categorySlug: "hair",
   382→    rating: 4.6,
   383→    reviewCount: 167,
   384→    stock: 94,
   385→    brand: "جلورية",
   386→    prime: true,
   387→    ingredients: "ماء، خلاصة الصبار، زيت الأرغان، بروتين القمح، بانثينول، فيتامين B5.",
   388→    weight: "300 مل",
   389→    origin: "فرنسا",
   390→  },
   391→  {
   392→    name: "ماسك الشعر المغذي - ترميم عميق",
   393→    description:
   394→      "ماسك شعر غني بالكيراتين وزبدة الشيا لترميم الشعر التالف بعمق. يرطب ويغذي ويمنح الشعر نعومة ولمعاناً فائقاً. يستخدم مرة أو مرتين أسبوعياً للحصول على شعر صحي وقوي.",
   395→    price: 95,
   396→    oldPrice: 120,
   397→    image: "/images/prod-hairmask.jpg",
   398→    images: ["/images/prod-hairmask.jpg", "/images/prod-hairserum.jpg"],
   399→    categorySlug: "hair",
   400→    rating: 4.7,
   401→    reviewCount: 189,
   402→    stock: 71,
   403→    brand: "جلورية لوكس",
   404→    isBestseller: true,
   405→    prime: true,
   406→    ingredients: "كيراتين، زبدة الشيا، زيت جوز الهند، زيت الأرغان، بانثينول، فيتامين E.",
   407→    weight: "250 مل",
   408→    origin: "المغرب",
   409→  },
   410→  {
   411→    name: "زيت الأرغان المغربي الأصلي - 100 مل",
   412→    description:
   413→      "زيت أرغان مغربي نقي 100% عضوي يغذي الشعر والبشرة والأظافر. غني بفيتامين E والأحماض الدهنية الأساسية. يرطب الشعر ويمنحه لمعاناً صحياً ويقاوم التقصف. متعدد الاستخدامات.",
   414→    price: 115,
   415→    image: "/images/prod-hairserum.jpg",
   416→    images: ["/images/prod-hairserum.jpg"],
   417→    categorySlug: "hair",
   418→    rating: 4.9,
   419→    reviewCount: 278,
   420→    stock: 45,
   421→    brand: "جلورية لوكس",
   422→    isFeatured: true,
   423→    isNew: true,
   424→    isChoice: true,
   425→    prime: true,
   426→    ingredients: "100% زيت أرغان مغربي عضوي معصور على البارد.",
   427→    weight: "100 مل",
   428→    origin: "المغرب",
   429→  },
   430→  {
   431→    name: "بلسم الشعر الحريري - فك التشابك",
   432→    description:
   433→      "بلسم شعر خفيف يفك التشابك ويرطب الشعر ويجعله حريرياً وسهل التسريح. خالٍ من السلفات والبارابين. مناسب للاستخدام اليومي لجميع أنواع الشعر. برائحة الأزهار الأنثوية.",
   434→    price: 68,
   435→    image: "/images/prod-shampoo.jpg",
   436→    images: ["/images/prod-shampoo.jpg"],
   437→    categorySlug: "hair",
   438→    rating: 4.5,
   439→    reviewCount: 124,
   440→    stock: 88,
   441→    brand: "جلورية",
   442→    prime: true,
   443→    ingredients: "ماء، زبدة الشيا، زيت الجوجوبا، بانثينول، خلاصة الورد، فيتامين B5.",
   444→    weight: "300 مل",
   445→    origin: "فرنسا",
   446→  },
   447→  // ===== Nails =====
   448→  {
   449→    name: "طلاء أظافر جل طويل الأمد - 7 أيام",
   450→    description:
   451→      "طلاء أظافر بتركيبة الجل التي تمنح لمعاناً زجاجياً وثباتاً يصل إلى 7 أيام دون تقشر. يجف بسرعة تحت ضوء LED. ألوان غنية ومشبعة بدرجات عصرية. خالٍ من الفورمالديهايد والتولوين.",
   452→    price: 45,
   453→    oldPrice: 60,
   454→    image: "/images/prod-nailpolish.jpg",
   455→    images: ["/images/prod-nailpolish.jpg"],
   456→    categorySlug: "nails",
   457→    rating: 4.7,
   458→    reviewCount: 187,
   459→    stock: 110,
   460→    brand: "جلورية",
   461→    shades: ["أحمر كلاسيكي", "وردي فاتح", "نود بيج", "أسود", "فرنسي أبيض", "ميتاليك ذهبي"],
   462→    isFeatured: true,
   463→    isBestseller: true,
   464→    prime: true,
   465→    ingredients: "راتنجات أكريليك، أصباغ معدنية، خالٍ من الفورمالديهايد والتولوين.",
   466→    weight: "12 مل",
   467→    origin: "كوريا الجنوبية",
   468→  },
   469→  {
   470→    name: "طقم العناية بالأظافر الاحترافي - 12 قطعة",
   471→    description:
   472→      "طقم عناية بالأظافر من 12 قطعة من الستانلس المقاوم للصدأ. يشمل مقص الأظافر، المبرد، الملقط، دافع الجلد وغيرها. في حقيبة حمل أنيقة. مثالي للاستخدام المنزلي أو الاحترافي.",
   473→    price: 89,
   474→    image: "/images/prod-nailpolish.jpg",
   475→    images: ["/images/prod-nailpolish.jpg"],
   476→    categorySlug: "nails",
   477→    rating: 4.6,
   478→    reviewCount: 98,
   479→    stock: 56,
   480→    brand: "جلورية لوكس",
   481→    prime: true,
   482→    ingredients: "ستانلس مقاوم للصدأ، مقابض بلاستيك ABS.",
   483→    weight: "طقم 12 قطعة",
   484→    origin: "باكستان",
   485→  },
   486→  {
   487→    name: "مزيل طلاء الأظافر اللطيف - بدون أسيتون",
   488→    description:
   489→      "مزيل طلاء أظافر لطيف خالٍ من الأسيتون، مُعزّز بزيت الجوجوبا وفيتامين E. يزيل طلاء الأظافر بسهولة دون أن يجفف الأظافر أو الجلد المحيط. برائحة منعشة ولطيفة.",
   490→    price: 32,
   491→    image: "/images/prod-nailpolish.jpg",
   492→    images: ["/images/prod-nailpolish.jpg"],
   493→    categorySlug: "nails",
   494→    rating: 4.4,
   495→    reviewCount: 67,
   496→    stock: 130,
   497→    brand: "جلورية",
   498→    isNew: true,
   499→    prime: true,
   500→    ingredients: "إيثيل أسيتات، زيت الجوجوبا، زيت اللوز، فيتامين E، خلاصة اللافندر.",
   501→    weight: "100 مل",
   502→    origin: "الإمارات",
   503→  },
   504→  {
   505→    name: "أظافر جاهزة للتركيب - فرنسي طبيعي",
   506→    description:
   507→      "طقم أظافر جاهزة للتركيب بتصميم الفرنسي الأنيق. 24 قطعة بأحجام متناسبة مع كل الأظافر. سهلة التركيب وتدوم حتى أسبوعين. تعطي مظهراً احترافياً في المنزل.",
   508→    price: 52,
   509→    oldPrice: 68,
   510→    image: "/images/prod-nailpolish.jpg",
   511→    images: ["/images/prod-nailpolish.jpg"],
   512→    categorySlug: "nails",
   513→    rating: 4.5,
   514→    reviewCount: 134,
   515→    stock: 78,
   516→    brand: "جلورية",
   517→    prime: true,
   518→    ingredients: "راتنج ABS، غراء لاصق طبي.",
   519→    weight: "24 قطعة",
   520→    origin: "الصين",
   521→  },
   522→  // ===== Perfume =====
   523→  {
   524→    name: "عطر الورد الدمشقي الفاخر - 100 مل",
   525→    description:
   526→      "عطر شرقي زهري فاخر مستوحى من ورود دمشق الأصيلة. يفتح بنفحات الورد البلغاري والياسمين، ويتطور إلى قلب من العود والمسك. يدوم أكثر من 10 ساعات. تركيبة فاخرة بتركيز EDP.",
   527→    price: 285,
   528→    oldPrice: 360,
   529→    image: "/images/prod-perfume1.jpg",
   530→    images: ["/images/prod-perfume1.jpg"],
   531→    categorySlug: "perfume",
   532→    rating: 4.9,
   533→    reviewCount: 198,
   534→    stock: 34,
   535→    brand: "جلورية لوكس",
   536→    isFeatured: true,
   537→    isBestseller: true,
   538→    isChoice: true,
   539→    prime: true,
   540→    ingredients:
   541→      "روائح عطرية: الورد البلغاري، الياسمين، العود الكمبودي، المسك الأبيض، العنبر، خشب الصندل.",
   542→    weight: "100 مل",
   543→    origin: "فرنسا",
   544→  },
   545→  {
   546→    name: "عطر المسك الأبيض النقي - 90 مل",
   547→    description:
   548→      "عطر أبيض نقي بروائح المسك الأبيض الناعم واللوز والعنبر. عطر لطيف وأنيق يناسب الإطلالات اليومية والمناسبات. يدوم طويلاً على البشرة ويترك أثراً ساحراً. تركيز EDP فاخر.",
   549→    price: 215,
   550→    image: "/images/prod-perfume1.jpg",
   551→    images: ["/images/prod-perfume1.jpg"],
   552→    categorySlug: "perfume",
   553→    rating: 4.8,
   554→    reviewCount: 156,
   555→    stock: 48,
   556→    brand: "جلورية لوكس",
   557→    isBestseller: true,
   558→    prime: true,
   559→    ingredients: "المسك الأبيض، اللوز، العنبر، الفانيليا، خشب الصندل، الياسمين.",
   560→    weight: "90 مل",
   561→    origin: "الإمارات",
   562→  },
   563→  {
   564→    name: "عطر الياسمين الملكي - 100 مل",
   565→    description:
   566→      "عطر زهري ملكي بنفحات الياسمين الصنفوري والزهر البرتقالي وفانيليا البوربون. أنثوي وراقٍ، مثالي للسهرات والمناسبات الخاصة. يدوم حتى 12 ساعة. عبوة فاخرة بتغطية ذهبية.",
   567→    price: 245,
   568→    oldPrice: 290,
   569→    image: "/images/prod-perfume1.jpg",
   570→    images: ["/images/prod-perfume1.jpg"],
   571→    categorySlug: "perfume",
   572→    rating: 4.7,
   573→    reviewCount: 112,
   574→    stock: 29,
   575→    brand: "جلورية لوكس",
   576→    isNew: true,
   577→    prime: true,
   578→    ingredients: "الياسمين الصنفوري، الزهر البرتقالي، فانيليا البوربون، العنبر، المسك.",
   579→    weight: "100 مل",
   580→    origin: "فرنسا",
   581→  },
   582→  {
   583→    name: "عطر العود الملكي الفاخر - 75 مل",
   584→    description:
   585→      "عطر عود ملكي فاخر بنفحات العود الكمبودي والصندل والورد التائفي. عطر شرقي غني ودافئ يدوم طويلاً ويناسب الأجواء الفخمة. تركيز EDP بجودة عالية. عبوة أنيقة بتصميم عربي تراثي.",
   586→    price: 325,
   587→    image: "/images/prod-perfume1.jpg",
   588→    images: ["/images/prod-perfume1.jpg"],
   589→    categorySlug: "perfume",
   590→    rating: 4.9,
   591→    reviewCount: 87,
   592→    stock: 22,
   593→    brand: "جلورية لوكس",
   594→    isFeatured: true,
   595→    isChoice: true,
   596→    prime: true,
   597→    ingredients: "العود الكمبودي، خشب الصندل، الورد التائفي، المسك، العنبر، الزعفران.",
   598→    weight: "75 مل",
   599→    origin: "الإمارات",
   600→  },
   601→  // ===== Skincare =====
   602→  {
   603→    name: "سيروم فيتامين C المركز - 20%",
   604→    description:
   605→      "سيروم بفيتامين C بتركيز 20% يوحّد لون البشرة ويفتح البقع الداكنة ويعزز إنتاج الكولاجين. يحتوي على حمض الفيروليك وفيتامين E لفعالية مضاعفة. يمنح البشرة إشراقة فورية ويقلل علامات التقدم في العمر.",
   606→    price: 145,
   607→    oldPrice: 195,
   608→    image: "/images/prod-serum.jpg",
   609→    images: ["/images/prod-serum.jpg", "/images/prod-moisturizer.jpg"],
   610→    categorySlug: "skincare",
   611→    rating: 4.8,
   612→    reviewCount: 267,
   613→    stock: 58,
   614→    brand: "جلورية لوكس",
   615→    isFeatured: true,
   616→    isBestseller: true,
   617→    isChoice: true,
   618→    prime: true,
   619→    ingredients:
   620→      "ماء، فيتامين C (L-أسكوربيك أسيد 20%)، حمض الفيروليك، فيتامين E، حمض الهيالورونيك، غليسرين.",
   621→    weight: "30 مل",
   622→    origin: "كوريا الجنوبية",
   623→  },
   624→  {
   625→    name: "كريم الترطيب اليومي مع حمض الهيالورونيك",
   626→    description:
   627→      "كريم ترطيب يومي خفيف بتركيبة حمض الهيالورونيك والسيراميد يرطب البشرة بعمق ويحافظ على رطوبتها لمدة 48 ساعة. غير دهني وسريع الامتصاص، مناسب لجميع أنواع البشرة. يحقق نضارة وإشراقاً.",
   628→    price: 110,
   629→    image: "/images/prod-moisturizer.jpg",
   630→    images: ["/images/prod-moisturizer.jpg", "/images/prod-serum.jpg"],
   631→    categorySlug: "skincare",
   632→    rating: 4.7,
   633→    reviewCount: 189,
   634→    stock: 76,
   635→    brand: "جلورية لوكس",
   636→    isBestseller: true,
   637→    prime: true,
   638→    ingredients: "ماء، حمض الهيالورونيك، سيراميد، غليسرين، نياسيناميد، زبدة الشيا، فيتامين E.",
   639→    weight: "50 مل",
   640→    origin: "كوريا الجنوبية",
   641→  },
   642→  {
   643→    name: "غسول الوجه اللطيف - للبشرة الحساسة",
   644→    description:
